classdef app1 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ChaseTheFireUIFigure           matlab.ui.Figure
            app.areafinal_2 = uieditfield(app.chasethefire_2, 'text');
            app.areafinal_2.Editable = 'off';
            app.areafinal_2.HorizontalAlignment = 'center';
            app.areafinal_2.FontName = 'Berlin Sans FB Demi';
            app.areafinal_2.FontSize = 30;
            app.areafinal_2.FontColor = [1 1 1];
            app.areafinal_2.BackgroundColor = [0 0 0];
            app.areafinal_2.Enable = 'off';
            app.areafinal_2.Position = [960 430 425 47];
            app.areafinal_2.Value = '?';

            % Create FlipFireAreaPredictionButton
            app.FlipFireAreaPredictionButton = uibutton(app.chasethefire_2, 'state');
            app.FlipFireAreaPredictionButton.ValueChangedFcn = createCallbackFcn(app, @FlipFireAreaPredictionButtonValueChanged, true);
            app.FlipFireAreaPredictionButton.Text = 'Flip Fire Area Prediction';
            app.FlipFireAreaPredictionButton.BackgroundColor = [1 0.4118 0.1608];
            app.FlipFireAreaPredictionButton.FontSize = 40;
            app.FlipFireAreaPredictionButton.FontWeight = 'bold';
            app.FlipFireAreaPredictionButton.FontColor = [1 1 1];
            app.FlipFireAreaPredictionButton.Position = [895 660 607 81];

            % Create Panel_7
            app.Panel_7 = uipanel(app.chasethefire_2);
            app.Panel_7.AutoResizeChildren = 'off';
            app.Panel_7.BackgroundColor = [0.149 0.149 0.149];
            app.Panel_7.Position = [6 5 872 742];

            % Create GridLayout_2
            app.GridLayout_2 = uigridlayout(app.Panel_7);
            app.GridLayout_2.ColumnWidth = {'1x', '3x'};
            app.GridLayout_2.RowHeight = {'1.5x', '2x', '4x', '2x', '2x', '1x'};
            app.GridLayout_2.ColumnSpacing = 1;
            app.GridLayout_2.RowSpacing = 5;
            app.GridLayout_2.Padding = [5 5 5 5];
            app.GridLayout_2.Interruptible = 'off';

            % Create SomeFactorsLabel_3
            app.SomeFactorsLabel_3 = uilabel(app.GridLayout_2);
            app.SomeFactorsLabel_3.BackgroundColor = [0.9412 0.9412 0.9412];
            app.SomeFactorsLabel_3.FontName = 'Arial Black';
            app.SomeFactorsLabel_3.FontSize = 20;
            app.SomeFactorsLabel_3.FontWeight = 'bold';
            app.SomeFactorsLabel_3.Layout.Row = 3;
            app.SomeFactorsLabel_3.Layout.Column = 1;
            app.SomeFactorsLabel_3.Text = '   Some Factors';

            % Create PannelFunctionLabel_2
            app.PannelFunctionLabel_2 = uilabel(app.GridLayout_2);
            app.PannelFunctionLabel_2.BackgroundColor = [0.9412 0.9412 0.9412];
            app.PannelFunctionLabel_2.FontName = 'Arial Black';
            app.PannelFunctionLabel_2.FontSize = 20;
            app.PannelFunctionLabel_2.FontWeight = 'bold';
            app.PannelFunctionLabel_2.Layout.Row = 1;
            app.PannelFunctionLabel_2.Layout.Column = 1;
            app.PannelFunctionLabel_2.Text = '  Pannel Function';

            % Create TypeFirePerdictionLabel
            app.TypeFirePerdictionLabel = uilabel(app.GridLayout_2);
            app.TypeFirePerdictionLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.TypeFirePerdictionLabel.HorizontalAlignment = 'center';
            app.TypeFirePerdictionLabel.VerticalAlignment = 'top';
            app.TypeFirePerdictionLabel.FontName = 'Baskerville Old Face';
            app.TypeFirePerdictionLabel.FontSize = 40;
            app.TypeFirePerdictionLabel.FontWeight = 'bold';
            app.TypeFirePerdictionLabel.Layout.Row = 1;
            app.TypeFirePerdictionLabel.Layout.Column = 2;
            app.TypeFirePerdictionLabel.Text = '🔥 Type Fire Perdiction 🔥';

            % Create TemperatureLabel
            app.TemperatureLabel = uilabel(app.GridLayout_2);
            app.TemperatureLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.TemperatureLabel.FontName = 'Arial Black';
            app.TemperatureLabel.FontSize = 20;
            app.TemperatureLabel.FontWeight = 'bold';
            app.TemperatureLabel.Layout.Row = 4;
            app.TemperatureLabel.Layout.Column = 1;
            app.TemperatureLabel.Text = '    Temperature';

            % Create Panel_8
            app.Panel_8 = uipanel(app.GridLayout_2);
            app.Panel_8.Layout.Row = 4;
            app.Panel_8.Layout.Column = 2;

            % Create Label_13
            app.Label_13 = uilabel(app.Panel_8);
            app.Label_13.BackgroundColor = [0.149 0.149 0.149];
            app.Label_13.Position = [310 12 2 93];
            app.Label_13.Text = '';

            % Create BrightnessLabel
            app.BrightnessLabel = uilabel(app.Panel_8);
            app.BrightnessLabel.HorizontalAlignment = 'right';
            app.BrightnessLabel.FontName = 'Arial Black';
            app.BrightnessLabel.FontSize = 20;
            app.BrightnessLabel.FontWeight = 'bold';
            app.BrightnessLabel.Position = [15 61 129 31];
            app.BrightnessLabel.Text = 'Brightness ';

            % Create briedit2
            app.briedit2 = uieditfield(app.Panel_8, 'text');
            app.briedit2.HorizontalAlignment = 'center';
            app.briedit2.FontName = 'Arial Black';
            app.briedit2.FontSize = 15;
            app.briedit2.FontWeight = 'bold';
            app.briedit2.Tooltip = {'Enter Fine Fuel Moisture Code Here'};
            app.briedit2.Position = [152 62 150 30];
            app.briedit2.Value = '317.2';

            % Create fl_2
            app.fl_2 = uilabel(app.Panel_8);
            app.fl_2.HorizontalAlignment = 'center';
            app.fl_2.FontName = 'Arial';
            app.fl_2.FontSize = 13;
            app.fl_2.Position = [5 27 279 30];
            app.fl_2.Text = 'Brightness temperature 21 (Kelvin)';

            % Create dml_2
            app.dml_2 = uilabel(app.Panel_8);
            app.dml_2.HorizontalAlignment = 'center';
            app.dml_2.FontName = 'Arial';
            app.dml_2.FontSize = 13;
            app.dml_2.Position = [351 137 225 30];
            app.dml_2.Text = 'Brightness temperature 31 (Kelvin)';

            % Create Bright_T31Label
            app.Bright_T31Label = uilabel(app.Panel_8);
            app.Bright_T31Label.HorizontalAlignment = 'right';
            app.Bright_T31Label.FontName = 'Arial Black';
            app.Bright_T31Label.FontSize = 20;
            app.Bright_T31Label.FontWeight = 'bold';
            app.Bright_T31Label.Position = [342 168 124 40];
            app.Bright_T31Label.Text = 'Bright_T31';

            % Create briedit3
            app.briedit3 = uieditfield(app.Panel_8, 'text');
            app.briedit3.HorizontalAlignment = 'center';
            app.briedit3.FontName = 'Arial Black';
            app.briedit3.FontSize = 15;
            app.briedit3.FontWeight = 'bold';
            app.briedit3.Tooltip = {'Enter Duff Moisture Code Here'};
            app.briedit3.Position = [477 170 150 30];
            app.briedit3.Value = '293.1';

            % Create briedit2_2
            app.briedit2_2 = uieditfield(app.Panel_8, 'text');
            app.briedit2_2.HorizontalAlignment = 'center';
            app.briedit2_2.FontName = 'Arial Black';
            app.briedit2_2.FontSize = 15;
            app.briedit2_2.FontWeight = 'bold';
            app.briedit2_2.Tooltip = {'Enter Fine Fuel Moisture Code Here'};
            app.briedit2_2.Position = [469 60 150 30];
            app.briedit2_2.Value = '293.1';

            % Create fl_3
            app.fl_3 = uilabel(app.Panel_8);
            app.fl_3.HorizontalAlignment = 'center';
            app.fl_3.FontName = 'Arial';
            app.fl_3.FontSize = 13;
            app.fl_3.Position = [322 25 279 30];
            app.fl_3.Text = 'Brightness temperature 31 (Kelvin)';

            % Create bright_t31Label
            app.bright_t31Label = uilabel(app.Panel_8);
            app.bright_t31Label.HorizontalAlignment = 'right';
            app.bright_t31Label.FontName = 'Arial Black';
            app.bright_t31Label.FontSize = 20;
            app.bright_t31Label.FontWeight = 'bold';
            app.bright_t31Label.Position = [332 59 129 31];
            app.bright_t31Label.Text = 'bright_t31';

            % Create Panel_10
            app.Panel_10 = uipanel(app.GridLayout_2);
            app.Panel_10.Layout.Row = 3;
            app.Panel_10.Layout.Column = 2;

            % Create Label_16
            app.Label_16 = uilabel(app.Panel_10);
            app.Label_16.BackgroundColor = [0.149 0.149 0.149];
            app.Label_16.Position = [311 9 2 90];
            app.Label_16.Text = '';

            % Create Label_17
            app.Label_17 = uilabel(app.Panel_10);
            app.Label_17.BackgroundColor = [0.149 0.149 0.149];
            app.Label_17.Position = [311 130 2 87];
            app.Label_17.Text = '';

            % Create Label_18
            app.Label_18 = uilabel(app.Panel_10);
            app.Label_18.BackgroundColor = [0.149 0.149 0.149];
            app.Label_18.HorizontalAlignment = 'center';
            app.Label_18.Position = [21 115 598 6];
            app.Label_18.Text = '';

            % Create ScanLabel
            app.ScanLabel = uilabel(app.Panel_10);
            app.ScanLabel.HorizontalAlignment = 'right';
            app.ScanLabel.FontName = 'Arial Black';
            app.ScanLabel.FontSize = 20;
            app.ScanLabel.FontWeight = 'bold';
            app.ScanLabel.Position = [65 168 60 31];
            app.ScanLabel.Text = 'Scan';

            % Create scanedit
            app.scanedit = uieditfield(app.Panel_10, 'text');
            app.scanedit.HorizontalAlignment = 'center';
            app.scanedit.FontName = 'Arial Black';
            app.scanedit.FontSize = 15;
            app.scanedit.FontWeight = 'bold';
            app.scanedit.Tooltip = {'Enter Temperature Here'};
            app.scanedit.Position = [143 167 150 30];
            app.scanedit.Value = '1.3';

            % Create tl_2
            app.tl_2 = uilabel(app.Panel_10);
            app.tl_2.HorizontalAlignment = 'center';
            app.tl_2.FontName = 'Arial';
            app.tl_2.FontSize = 13;
            app.tl_2.Position = [6 134 279 30];
            app.tl_2.Text = 'Along Scan pixel size';

            % Create rhl_2
            app.rhl_2 = uilabel(app.Panel_10);
            app.rhl_2.HorizontalAlignment = 'center';
            app.rhl_2.FontName = 'Arial';
            app.rhl_2.FontSize = 13;
            app.rhl_2.Position = [353 134 225 30];
            app.rhl_2.Text = 'Along Track pixel size';

            % Create TrackLabel
            app.TrackLabel = uilabel(app.Panel_10);
            app.TrackLabel.HorizontalAlignment = 'right';
            app.TrackLabel.FontName = 'Arial Black';
            app.TrackLabel.FontSize = 20;
            app.TrackLabel.FontWeight = 'bold';
            app.TrackLabel.Position = [342 167 68 40];
            app.TrackLabel.Text = 'Track';

            % Create trackedit
            app.trackedit = uieditfield(app.Panel_10, 'text');
            app.trackedit.HorizontalAlignment = 'center';
            app.trackedit.FontName = 'Arial Black';
            app.trackedit.FontSize = 15;
            app.trackedit.FontWeight = 'bold';
            app.trackedit.Tooltip = {'Enter Relative Humidity Here'};
            app.trackedit.Position = [433 167 150 30];
            app.trackedit.Value = '1.1';

            % Create wl_2
            app.wl_2 = uilabel(app.Panel_10);
            app.wl_2.HorizontalAlignment = 'center';
            app.wl_2.FontName = 'Arial';
            app.wl_2.FontSize = 13;
            app.wl_2.Position = [64 17 194 30];
            app.wl_2.Text = 'Confidence (0-100%)';

            % Create ConfidenceLabel
            app.ConfidenceLabel = uilabel(app.Panel_10);
            app.ConfidenceLabel.HorizontalAlignment = 'right';
            app.ConfidenceLabel.FontName = 'Arial Black';
            app.ConfidenceLabel.FontSize = 18;
            app.ConfidenceLabel.FontWeight = 'bold';
            app.ConfidenceLabel.Position = [21 50 117 28];
            app.ConfidenceLabel.Text = 'Confidence';

            % Create conedit
            app.conedit = uieditfield(app.Panel_10, 'text');
            app.conedit.HorizontalAlignment = 'center';
            app.conedit.FontName = 'Arial Black';
            app.conedit.FontSize = 15;
            app.conedit.FontWeight = 'bold';
            app.conedit.Tooltip = {'Enter Wind Speed Here'};
            app.conedit.Position = [144 48 150 30];
            app.conedit.Value = '54';

            % Create rl_2
            app.rl_2 = uilabel(app.Panel_10);
            app.rl_2.HorizontalAlignment = 'center';
            app.rl_2.FontName = 'Arial';
            app.rl_2.FontSize = 13;
            app.rl_2.Position = [357 21 238 30];
            app.rl_2.Text = 'Fire Radiative Power (MW - megawatts)';

            % Create FRPLabel
            app.FRPLabel = uilabel(app.Panel_10);
            app.FRPLabel.HorizontalAlignment = 'right';
            app.FRPLabel.FontName = 'Arial Black';
            app.FRPLabel.FontSize = 20;
            app.FRPLabel.FontWeight = 'bold';
            app.FRPLabel.Position = [360 51 55 31];
            app.FRPLabel.Text = 'FRP';

            % Create frpedit
            app.frpedit = uieditfield(app.Panel_10, 'text');
            app.frpedit.HorizontalAlignment = 'center';
            app.frpedit.FontName = 'Arial Black';
            app.frpedit.FontSize = 15;
            app.frpedit.FontWeight = 'bold';
            app.frpedit.Tooltip = {'Enter Rain Here'};
            app.frpedit.Position = [433 50 150 30];
            app.frpedit.Value = '7.4';

            % Create ShowFigureLabel_2
            app.ShowFigureLabel_2 = uilabel(app.GridLayout_2);
            app.ShowFigureLabel_2.BackgroundColor = [0.9412 0.9412 0.9412];
            app.ShowFigureLabel_2.FontName = 'Arial Black';
            app.ShowFigureLabel_2.FontSize = 20;
            app.ShowFigureLabel_2.FontWeight = 'bold';
            app.ShowFigureLabel_2.Layout.Row = 6;
            app.ShowFigureLabel_2.Layout.Column = 1;
            app.ShowFigureLabel_2.Text = '    Show Figure';

            % Create ButtonGroup_2
            app.ButtonGroup_2 = uibuttongroup(app.GridLayout_2);
            app.ButtonGroup_2.AutoResizeChildren = 'off';
            app.ButtonGroup_2.TitlePosition = 'centertop';
            app.ButtonGroup_2.Layout.Row = 6;
            app.ButtonGroup_2.Layout.Column = 2;

            % Create xl_4
            app.xl_4 = uilabel(app.ButtonGroup_2);
            app.xl_4.HorizontalAlignment = 'center';
            app.xl_4.FontName = 'Arial';
            app.xl_4.FontSize = 13;
            app.xl_4.Position = [9 13 135 23];
            app.xl_4.Text = 'Choose Fig. To Show';

            % Create ddd_4
            app.ddd_4 = uidropdown(app.ButtonGroup_2);
            app.ddd_4.Items = {'Confusion Matrix', 'Data Before & After'};
            app.ddd_4.Tooltip = {'Choose Day From Here'};
            app.ddd_4.FontName = 'Arial Black';
            app.ddd_4.FontSize = 15;
            app.ddd_4.FontWeight = 'bold';
            app.ddd_4.Position = [162 11 228 26];
            app.ddd_4.Value = 'Confusion Matrix';

            % Create Button_2
            app.Button_2 = uibutton(app.ButtonGroup_2, 'push');
            app.Button_2.FontSize = 20;
            app.Button_2.Position = [417 7 47 38];
            app.Button_2.Text = '👁️‍🗨️';

            % Create DimensionsLabel
            app.DimensionsLabel = uilabel(app.GridLayout_2);
            app.DimensionsLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.DimensionsLabel.FontName = 'Arial Black';
            app.DimensionsLabel.FontSize = 20;
            app.DimensionsLabel.FontWeight = 'bold';
            app.DimensionsLabel.Layout.Row = 2;
            app.DimensionsLabel.Layout.Column = 1;
            app.DimensionsLabel.Text = '     Dimensions';

            % Create Panel_12
            app.Panel_12 = uipanel(app.GridLayout_2);
            app.Panel_12.Layout.Row = 2;
            app.Panel_12.Layout.Column = 2;

            % Create latedit
            app.latedit = uieditfield(app.Panel_12, 'text');
            app.latedit.HorizontalAlignment = 'center';
            app.latedit.FontName = 'Arial Black';
            app.latedit.FontSize = 15;
            app.latedit.FontWeight = 'bold';
            app.latedit.Tooltip = {'Enter X-Axis Here'};
            app.latedit.Position = [105 65 160 39];
            app.latedit.Value = '-9.6863';

            % Create LatitudeLabel
            app.LatitudeLabel = uilabel(app.Panel_12);
            app.LatitudeLabel.HorizontalAlignment = 'center';
            app.LatitudeLabel.FontName = 'Arial Black';
            app.LatitudeLabel.FontSize = 18;
            app.LatitudeLabel.FontWeight = 'bold';
            app.LatitudeLabel.Position = [9 73 87 28];
            app.LatitudeLabel.Text = 'Latitude';

            % Create xl_3
            app.xl_3 = uilabel(app.Panel_12);
            app.xl_3.HorizontalAlignment = 'center';
            app.xl_3.FontName = 'Arial';
            app.xl_3.FontSize = 13;
            app.xl_3.Position = [105 16 410 40];
            app.xl_3.Text = {'Center of 1km fire pixel but not necessarily the actual location '; 'of the fire as one or more fires can be detected within the 1km pixel.'};

            % Create LongitudeLabel
            app.LongitudeLabel = uilabel(app.Panel_12);
            app.LongitudeLabel.HorizontalAlignment = 'center';
            app.LongitudeLabel.FontName = 'Arial Black';
            app.LongitudeLabel.FontSize = 18;
            app.LongitudeLabel.FontWeight = 'bold';
            app.LongitudeLabel.Position = [321 71 104 28];
            app.LongitudeLabel.Text = 'Longitude';

            % Create laonedit
            app.laonedit = uieditfield(app.Panel_12, 'text');
            app.laonedit.HorizontalAlignment = 'center';
            app.laonedit.FontName = 'Arial Black';
            app.laonedit.FontSize = 15;
            app.laonedit.FontWeight = 'bold';
            app.laonedit.Tooltip = {'Enter Y-Axis Here'};
            app.laonedit.Position = [433 66 160 39];
            app.laonedit.Value = '149.5227';

            % Create Label_20
            app.Label_20 = uilabel(app.Panel_12);
            app.Label_20.BackgroundColor = [0.149 0.149 0.149];
            app.Label_20.Position = [310 59 2 49];
            app.Label_20.Text = '';

            % Create MoreDetailsLabel
            app.MoreDetailsLabel = uilabel(app.GridLayout_2);
            app.MoreDetailsLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.MoreDetailsLabel.FontName = 'Arial Black';
            app.MoreDetailsLabel.FontSize = 20;
            app.MoreDetailsLabel.FontWeight = 'bold';
            app.MoreDetailsLabel.Layout.Row = 5;
            app.MoreDetailsLabel.Layout.Column = 1;
            app.MoreDetailsLabel.Text = '    More Details';

            % Create Panel_9
            app.Panel_9 = uipanel(app.GridLayout_2);
            app.Panel_9.Layout.Row = 5;
            app.Panel_9.Layout.Column = 2;

            % Create SatelliteLabel
            app.SatelliteLabel = uilabel(app.Panel_9);
            app.SatelliteLabel.HorizontalAlignment = 'center';
            app.SatelliteLabel.FontName = 'Arial Black';
            app.SatelliteLabel.FontSize = 18;
            app.SatelliteLabel.FontWeight = 'bold';
            app.SatelliteLabel.Position = [20 64 88 28];
            app.SatelliteLabel.Text = 'Satellite';

            % Create xl_2
            app.xl_2 = uilabel(app.Panel_9);
            app.xl_2.HorizontalAlignment = 'center';
            app.xl_2.FontName = 'Arial';
            app.xl_2.FontSize = 13;
            app.xl_2.Position = [60 25 216 23];
            app.xl_2.Text = 'Choose Satellite Type Aqua or Terra';

            % Create Label_15
            app.Label_15 = uilabel(app.Panel_9);
            app.Label_15.BackgroundColor = [0.149 0.149 0.149];
            app.Label_15.Position = [310 13 2 96];
            app.Label_15.Text = '';

            % Create sdd
            app.sdd = uidropdown(app.Panel_9);
            app.sdd.Items = {'Terra', 'Aqua'};
            app.sdd.Tooltip = {'Choose Day From Here'};
            app.sdd.FontName = 'Arial Black';
            app.sdd.FontSize = 15;
            app.sdd.FontWeight = 'bold';
            app.sdd.Position = [116 64 160 26];
            app.sdd.Value = 'Terra';

            % Create timedit
            app.timedit = uieditfield(app.Panel_9, 'text');
            app.timedit.HorizontalAlignment = 'center';
            app.timedit.FontName = 'Arial Black';
            app.timedit.FontSize = 15;
            app.timedit.FontWeight = 'bold';
            app.timedit.Tooltip = {'Enter Rain Here'};
            app.timedit.Position = [454 67 150 30];
            app.timedit.Value = '13';

            % Create AcqTimeLabel_2
            app.AcqTimeLabel_2 = uilabel(app.Panel_9);
            app.AcqTimeLabel_2.HorizontalAlignment = 'right';
            app.AcqTimeLabel_2.FontName = 'Arial Black';
            app.AcqTimeLabel_2.FontSize = 20;
            app.AcqTimeLabel_2.FontWeight = 'bold';
            app.AcqTimeLabel_2.Position = [321 68 115 31];
            app.AcqTimeLabel_2.Text = 'Acq. Time';

            % Create DayNightLabel
            app.DayNightLabel = uilabel(app.Panel_9);
            app.DayNightLabel.HorizontalAlignment = 'center';
            app.DayNightLabel.FontName = 'Arial Black';
            app.DayNightLabel.FontSize = 18;
            app.DayNightLabel.FontWeight = 'bold';
            app.DayNightLabel.Position = [329 25 113 28];
            app.DayNightLabel.Text = 'Day / Night';

            % Create tdd
            app.tdd = uidropdown(app.Panel_9);
            app.tdd.Items = {'Day', 'Night'};
            app.tdd.Tooltip = {'Choose Day From Here'};
            app.tdd.FontName = 'Arial Black';
            app.tdd.FontSize = 15;
            app.tdd.FontWeight = 'bold';
            app.tdd.Position = [463 25 119 26];
            app.tdd.Value = 'Day';

            % Create StatusBarLabel
            app.StatusBarLabel = uilabel(app.ChaseTheFireUIFigure);
            app.StatusBarLabel.BackgroundColor = [0.8 0.8 0.8];
            app.StatusBarLabel.FontName = 'Arial';
            app.StatusBarLabel.FontWeight = 'bold';
            app.StatusBarLabel.Position = [2 4 200 27];
            app.StatusBarLabel.Text = '      StatusBar';

            % Create ChasersAllRightsReservedLabel
            app.ChasersAllRightsReservedLabel = uilabel(app.ChaseTheFireUIFigure);
            app.ChasersAllRightsReservedLabel.BackgroundColor = [0.8 0.8 0.8];
            app.ChasersAllRightsReservedLabel.HorizontalAlignment = 'center';
            app.ChasersAllRightsReservedLabel.FontName = 'Comic Sans MS';
            app.ChasersAllRightsReservedLabel.FontWeight = 'bold';
            app.ChasersAllRightsReservedLabel.Position = [202 4 692 27];
            app.ChasersAllRightsReservedLabel.Text = '               © 2020 Chasers All Rights Reserved';

            % Create DateLabel
            app.DateLabel = uilabel(app.ChaseTheFireUIFigure);
            app.DateLabel.BackgroundColor = [0.8 0.8 0.8];
            app.DateLabel.HorizontalAlignment = 'right';
            app.DateLabel.FontName = 'Arial';
            app.DateLabel.FontWeight = 'bold';
            app.DateLabel.Position = [892 4 471 27];
            app.DateLabel.Text = 'Date : ';

            % Create Label_10
            app.Label_10 = uilabel(app.ChaseTheFireUIFigure);
            app.Label_10.BackgroundColor = [0.8 0.8 0.8];
            app.Label_10.FontName = 'Arial';
            app.Label_10.FontWeight = 'bold';
            app.Label_10.Position = [1363 4 179 27];
            app.Label_10.Text = '14-5-2020 ';

            % Create Image
            app.Image = uiimage(app.ChaseTheFireUIFigure);
            app.Image.ScaleMethod = 'fill';
            app.Image.Tooltip = {'Chaseres'};
            app.Image.Position = [1488 -3 60 41];
            app.Image.ImageSource = 'logo.png';

            % Show the figure after all components are created
            app.ChaseTheFireUIFigure.Visible = 'on';
        end
    end

    % App creation and deletion
    methods (Access = public)

        % Construct app
        function app = app1

            % Create UIFigure and components
            createComponents(app)

            % Register the app with App Designer
            registerApp(app, app.ChaseTheFireUIFigure)

            % Execute the startup function
            runStartupFcn(app, @startupFcn)

            if nargout == 0
                clear app
            end
        end

        % Code that executes before app deletion
        function delete(app)

            % Delete UIFigure when app is deleted
            delete(app.ChaseTheFireUIFigure)
        end
    end
end
